,4. close
165,1604.26
166,1590.45
167,1641.0
168,1615.33
169,1593.31
170,1555.93
171,1534.61
172,1573.01
173,1559.13
174,1568.08
175,1571.68
176,1569.15
177,1515.22
178,1485.93
179,1460.29
180,1453.44
181,1486.02
182,1458.42
183,1490.09
184,1469.6
185,1469.33
186,1464.52
187,1444.96
188,1428.29
189,1415.21
190,1465.46
191,1431.16
192,1459.99
193,1495.53
194,1520.9
195,1541.44
196,1519.28
197,1520.72
198,1532.02
199,1556.96
200,1532.39
201,1591.04
202,1641.84
203,1728.28
204,1660.71
205,1634.18
206,1644.41
207,1634.33
208,1652.38
209,1608.22
210,1588.2
211,1580.42
212,1581.75
213,1547.53
214,1558.6
215,1517.98
216,1507.73
217,1518.45
218,1506.62
219,1480.32
220,1496.1
221,1494.49
222,1500.1
223,1473.61
224,1464.97
225,1474.45
226,1482.96
227,1531.45
228,1522.02
229,1500.34
230,1530.2
231,1511.87
232,1515.68
233,1568.49
234,1558.42
235,1565.72
236,1515.55
237,1518.0
238,1513.64
239,1520.58
240,1511.34
241,1541.74
242,1510.99
243,1496.0
244,1485.18
245,1495.7
246,1464.7
247,1438.04
248,1413.61
249,1394.97
250,1359.9
251,1441.33
252,1431.97
253,1464.41
254,1451.86
255,1431.72
256,1435.96
257,1451.12
258,1442.72
259,1419.85
260,1413.18
261,1403.84
262,1465.85
263,1456.16
264,1446.61
265,1438.39
266,1412.18
267,1436.38
268,1439.22
269,1431.82
270,1428.92
271,1416.73
272,1417.84
273,1417.02
274,1410.42
275,1402.8
276,1406.72
277,1373.485
278,1383.94
279,1373.19
280,1356.13
281,1349.33
282,1375.74
283,1403.26
284,1388.37
285,1372.56
286,1347.3
287,1351.11
288,1326.8
289,1320.61
290,1348.66
291,1341.48
292,1233.67
293,1275.88
294,1279.31
295,1276.31
296,1263.21
297,1216.34
298,1266.61
299,1283.25
300,1263.47
301,1262.47
302,1269.23
303,1217.56
304,1211.45
305,1210.28
306,1186.51
307,1186.92
308,1097.88
309,1120.84
310,1105.62
311,1162.81
312,1146.82
313,1110.71
314,1161.75
315,1102.49
316,1134.46
317,1056.62
318,1072.32
319,1115.29
320,1096.8
321,1119.8
322,1084.33
323,1219.73
324,1114.91
325,1215.41
326,1280.39
327,1215.56
328,1298.41
329,1319.04
330,1386.52
331,1341.39
332,1389.11
333,1339.33
334,1318.09
335,1393.18
336,1388.45
337,1421.59
338,1485.11
339,1518.15
340,1526.69
341,1519.67
342,1520.74
343,1514.66
344,1518.27
345,1508.79
346,1508.68
347,1479.23
348,1476.23
349,1448.23
350,1447.07
351,1485.94
352,1434.23
353,1455.84
354,1458.63
355,1452.56
356,1433.9
357,1466.71
358,1486.65
359,1485.95
360,1484.4
361,1480.39
362,1451.7
363,1439.2
364,1430.88
365,1439.23
366,1429.73
367,1419.83
368,1404.32
369,1393.34
370,1394.21
371,1360.66
372,1367.37
373,1337.02
374,1336.14
375,1351.89
376,1360.4
377,1343.56
378,1348.84
379,1349.59
380,1356.04
381,1352.62
382,1355.12
383,1361.17
384,1347.83
385,1350.27
386,1345.02
387,1344.66
388,1343.56
389,1340.62
390,1328.13
391,1320.54
392,1295.28
393,1289.92
394,1304.96
395,1312.99
396,1313.55
397,1306.69
398,1295.34
399,1301.35
400,1303.05
401,1315.46
402,1320.7
403,1334.87
404,1311.46
405,1298.0
406,1298.8
407,1299.19
408,1311.37
409,1308.86
410,1291.8
411,1292.03
412,1291.37
413,1273.74
414,1260.11
415,1261.29
416,1262.62
417,1290.0
418,1265.13
419,1260.99
420,1259.13
421,1242.8
422,1246.15
423,1245.49
424,1253.07
425,1243.64
426,1243.01
427,1217.14
428,1215.45
429,1208.67
430,1202.31
431,1189.13
432,1207.68
433,1209.0
434,1187.83
435,1176.63
436,1205.1
437,1219.0
438,1225.09
439,1241.39
440,1246.52
441,1218.76
442,1234.03
443,1229.93
444,1238.71
445,1232.41
446,1229.15
447,1231.3
448,1239.56
449,1234.25
450,1220.17
451,1206.0
452,1204.41
453,1204.93
454,1211.38
455,1181.41
456,1168.39
457,1188.1
458,1192.85
459,1171.02
460,1167.84
461,1168.89
462,1151.29
463,1189.53
464,1191.25
465,1182.69
466,1198.45
467,1177.6
468,1167.26
469,1164.29
470,1197.27
471,1174.71
472,1188.01
473,1204.8
474,1173.99
475,1169.95
476,1152.32
477,1193.99
478,1209.01
479,1216.68
480,1225.14
481,1239.41
482,1250.41
483,1132.12
484,1137.81
485,1146.21
486,1138.07
487,1130.1
488,1146.33
489,1146.35
490,1153.58
491,1150.34
492,1144.9
493,1144.21
494,1140.48
495,1124.83
496,1116.35
497,1131.59
498,1121.58
499,1111.25
500,1097.95
501,1080.91
502,1076.01
503,1079.8
504,1086.35
505,1115.52
506,1121.88
507,1111.42
508,1102.33
509,1103.6
510,1092.5
511,1085.35
512,1088.77
513,1077.03
514,1078.72
515,1080.38
516,1066.04
517,1044.34
518,1042.22
519,1053.05
520,1036.23
521,1103.63
522,1117.95
523,1116.46
524,1134.15
525,1133.47
526,1140.77
527,1151.42
528,1149.63
529,1138.85
530,1162.3
531,1178.98
532,1164.21
533,1120.44
534,1132.03
535,1164.27
536,1162.38
537,1166.27
538,1174.1
539,1189.39
540,1185.4
541,1162.61
542,1168.08
543,1188.48
544,1287.58
545,1272.18
546,1263.45
547,1256.0
548,1264.55
549,1248.84
550,1236.37
551,1236.34
552,1227.13
553,1221.1
554,1217.87
555,1204.62
556,1202.16
557,1197.25
558,1203.84
559,1207.15
560,1215.0
561,1205.92
562,1200.49
563,1194.43
564,1173.31
565,1168.49
566,1173.02
567,1184.62
568,1193.0
569,1205.5
570,1231.54
571,1223.97
572,1198.85
573,1184.26
574,1184.46
575,1185.55
576,1193.32
577,1193.2
578,1175.76
579,1142.32
580,1143.3
581,1157.86
582,1162.03
583,1147.8
584,1140.99
585,1119.92
586,1116.05
587,1115.13
588,1109.4
589,1110.37
590,1096.97
591,1113.8
592,1118.56
593,1113.65
594,1121.67
595,1120.16
596,1121.37
597,1095.01
598,1095.06
599,1098.71
600,1115.23
601,1145.99
602,1132.8
603,1110.75
604,1116.37
605,1089.06
606,1060.62
607,1070.08
608,1090.99
609,1073.9
610,1075.57
611,1070.52
612,1098.26
613,1089.9
614,1080.97
615,1077.15
616,1044.69
617,1057.19
618,1070.33
619,1074.66
620,1076.28
621,1068.39
622,1070.71
623,1016.06
624,1045.85
625,1035.61
626,1037.08
627,1043.88
628,1039.46
629,976.22
630,979.54
631,1009.41
632,1023.01
633,1028.71
634,1016.53
635,1042.1
636,1061.9
637,1063.68
638,1051.75
639,1039.55
640,1036.58
641,1068.73
642,1050.82
643,1106.43
644,1094.43
645,1088.3
646,1086.23
647,1044.41
648,1048.62
649,1023.88
650,1037.61
651,1025.76
652,1020.0
653,1061.49
654,1064.71
655,1043.66
656,1036.05
657,1038.63
658,1066.15
659,1082.4
660,1093.39
661,1055.81
662,1040.09
663,1057.79
664,1070.0
665,1076.77
666,1036.21
667,1020.08
668,1071.47
669,1095.57
670,1050.71
671,1103.69
672,1101.16
673,1096.46
674,1087.97
675,1115.69
676,1121.28
677,1092.25
678,1110.08
679,1079.32
680,1081.22
681,1138.82
682,1148.97
683,1157.35
684,1168.19
685,1202.95
686,1200.11
687,1195.31
688,1193.47
689,1194.64
690,1180.49
691,1184.65
692,1173.37
693,1166.09
694,1186.87
695,1171.09
696,1161.22
697,1156.05
698,1172.53
699,1175.33
700,1162.82
701,1177.36
702,1164.64
703,1164.83
704,1171.44
705,1186.48
706,1197.0
707,1218.19
708,1239.12
709,1249.3
710,1231.15
711,1241.82
712,1220.65
713,1205.38
714,1207.33
715,1201.62
716,1207.77
717,1200.96
718,1206.49
719,1214.38
720,1242.1
721,1235.01
722,1237.61
723,1249.1
724,1245.61
725,1242.22
726,1224.77
727,1223.71
728,1226.15
729,1220.01
730,1217.26
731,1219.74
732,1238.5
733,1268.33
734,1263.7
735,1248.08
736,1205.5
737,1184.91
738,1186.96
739,1195.88
740,1198.8
741,1183.86
742,1188.82
743,1183.48
744,1153.9
745,1152.84
746,1154.05
747,1140.17
748,1124.27
749,1102.89
750,1127.46
751,1115.65
752,1114.22
753,1103.98
754,1118.46
755,1124.81
756,1155.48
757,1157.66
758,1169.84
759,1168.06
760,1173.46
761,1152.26
762,1152.12
763,1134.79
764,1139.32
765,1129.99
766,1120.87
767,1123.86
768,1136.88
769,1139.66
770,1139.29
771,1119.5
772,1084.99
773,1067.8
774,1060.32
775,1075.66
776,1079.24
777,1079.69
778,1069.73
779,1079.58
780,1066.36
781,1078.59
782,1081.77
783,1079.23
784,1100.2
785,1098.26
786,1097.57
787,1082.76
788,1053.91
789,1054.79
790,1048.21
791,1023.72
792,1024.38
793,1037.31
794,1017.33
795,1030.05
796,1040.04
797,1021.18
798,1019.98
799,1067.45
800,1072.96
801,1087.7
802,1072.08
803,1074.16
804,1037.98
805,1029.27
806,1032.51
807,1019.97
808,1031.64
809,1015.45
810,1007.04
811,1027.81
812,1025.14
813,1013.41
814,1006.47
815,1031.79
816,1004.56
817,1005.1
818,1053.21
819,1021.57
820,1049.08
821,1090.88
822,1097.71
823,1099.82
824,1135.73
825,1149.58
826,1149.49
827,1138.17
828,1164.5
829,1160.04
830,1126.0
831,1109.64
832,1095.06
833,1090.93
834,1078.92
835,1069.52
836,1104.73
837,1118.29
838,1143.75
839,1126.79
840,1106.63
841,1111.34
842,1102.46
843,1094.8
844,1089.52
845,1069.7
846,1052.1
847,1051.94
848,1037.78
849,1001.52
850,1048.58
851,1080.6
852,1055.8
853,1111.9
854,1167.7
855,1169.94
856,1163.69
857,1175.58
858,1175.84
859,1170.37
860,1164.24
861,1169.97
862,1155.81
863,1137.51
864,1129.79
865,1131.98
866,1121.76
867,1122.26
868,1105.52
869,1102.61
870,1106.26
871,1106.94
872,1102.23
873,1086.4
874,1082.48
875,1065.0
876,1046.4
877,1048.14
878,1049.37
879,1056.74
880,1060.12
881,1063.63
882,1064.95
883,1070.68
884,1077.14
885,1064.19
886,1049.15
887,1040.61
888,1040.48
889,1041.1
890,1037.05
891,1030.93
892,1018.38
893,1005.15
894,998.68
895,1010.17
896,1021.41
897,1021.66
898,1047.41
899,1054.21
900,1040.61
901,1035.96
902,1034.49
903,1018.38
904,1019.09
905,1032.5
906,1020.91
907,1026.0
908,1025.75
909,1028.07
910,1031.26
911,1039.85
912,1033.33
913,1025.9
914,1032.48
915,1025.58
916,1025.5
917,1016.64
918,1017.11
919,1019.27
920,972.56
921,973.33
922,970.54
923,968.45
924,988.2
925,984.45
926,992.81
927,992.18
928,992.0
929,989.68
930,987.83
931,989.25
932,972.6
933,977.0
934,978.89
935,969.96
936,951.68
937,957.79
938,953.27
939,959.11
940,949.5
941,944.49
942,924.86
943,920.97
944,928.53
945,932.45
946,931.58
947,921.81
948,915.0
949,920.29
950,925.11
951,935.09
952,932.07
953,929.08
954,926.5
955,935.95
956,927.81
957,928.45
958,937.34
959,939.33
960,929.57
961,921.29
962,913.81
963,915.89
964,921.28
965,927.0
966,924.69
967,906.66
968,910.67
969,910.98
970,926.96
971,922.22
972,922.67
973,914.39
974,907.24
975,922.9
976,926.79
977,929.36
978,927.96
979,923.65
980,930.39
981,930.83
982,930.5
983,941.53
984,934.09
985,947.8
986,950.7
987,980.34
988,972.92
989,968.15
990,970.89
991,965.4
992,953.42
993,955.99
994,947.16
995,943.83
996,930.09
997,928.8
998,918.59
999,906.69
1000,911.71
1001,898.7
1002,908.73
1003,917.79
1004,940.49
1005,927.33
1006,952.27
1007,965.59
1008,957.09
1009,959.45
1010,950.63
1011,957.37
1012,939.78
1013,942.31
1014,950.76
1015,953.4
1016,942.9
1017,949.83
1018,983.41
1019,981.08
1020,976.57
1021,983.68
1022,975.6
1023,966.95
1024,964.86
1025,975.88
1026,971.47
1027,969.54
1028,954.96
1029,948.82
1030,941.86
1031,934.01
1032,930.24
1033,919.62
1034,943.0
1035,937.08
1036,932.22
1037,930.6
1038,928.78
1039,932.17
1040,934.3
1041,927.13
1042,931.66
1043,927.04
1044,916.44
1045,912.57
1046,905.96
1047,874.25
1048,871.73
1049,872.3
1050,862.76
1051,843.19
1052,841.65
1053,838.21
1054,836.82
1055,837.17
1056,823.56
1057,824.32
1058,823.35
1059,824.73
1060,824.67
1061,827.88
1062,831.41
1063,834.57
1064,838.55
1065,829.56
1066,831.5
1067,831.41
1068,820.92
1069,819.51
1070,814.43
1071,817.58
1072,829.59
1073,830.46
1074,848.4
1075,852.12
1076,848.78
1077,847.2
1078,845.62
1079,845.54
1080,843.25
1081,838.68
1082,835.37
1083,831.91
1084,827.78
1085,829.08
1086,830.63
1087,835.24
1088,823.21
1089,829.28
1090,828.64
1091,831.33
1092,830.76
1093,831.66
1094,828.07
1095,824.16
1096,818.98
1097,820.45
1098,819.24
1099,813.67
1100,809.56
1101,808.38
1102,806.97
1103,801.34
1104,801.49
1105,798.53
1106,795.695
1107,796.79
1108,802.32
1109,823.31
1110,832.15
1111,835.67
1112,823.87
1113,819.31
1114,805.02
1115,802.175
1116,806.07
1117,804.61
1118,807.88
1119,806.36
1120,807.91
1121,804.79
1122,806.65
1123,806.15
1124,794.02
1125,786.9
1126,786.14
1127,771.82
1128,782.79
1129,785.05
1130,791.55
1131,789.91
1132,791.26
1133,794.56
1134,796.42
1135,794.2
1136,790.8
1137,797.85
1138,797.07
1139,796.1
1140,789.27
1141,789.29
1142,776.42
1143,771.19
1144,759.11
1145,762.52
1146,750.5
1147,747.92
1148,758.04
1149,770.84
1150,768.24
1151,761.68
1152,760.99
1153,768.27
1154,769.2
1155,760.54
1156,771.23
1157,764.48
1158,758.49
1159,736.08
1160,754.02
1161,762.56
1162,785.31
1163,790.51
1164,782.52
1165,762.02
1166,762.13
1167,768.7
1168,783.61
1169,784.54
1170,795.37
1171,795.35
1172,799.07
1173,807.67
1174,813.11
1175,799.37
1176,796.97
1177,801.56
1178,795.26
1179,779.96
1180,778.53
1181,778.19
1182,786.14
1183,783.07
1184,785.94
1185,775.08
1186,776.86
1187,776.47
1188,776.43
1189,772.56
1190,777.29
1191,775.01
1192,781.56
1193,783.01
1194,774.21
1195,786.9
1196,787.21
1197,776.22
1198,771.41
1199,765.7
1200,768.88
1201,771.76
1202,762.49
1203,759.69
1204,769.02
1205,759.66
1206,775.32
1207,780.35
1208,780.08
1209,771.46
1210,768.78
1211,767.05
1212,769.09
1213,772.15
1214,769.54
1215,769.41
1216,769.64
1217,772.08
1218,772.15
1219,775.42
1220,777.5
1221,779.91
1222,777.14
1223,782.44
1224,783.22
1225,784.85
1226,784.68
1227,784.26
1228,781.76
1229,782.22
1230,771.61
1231,773.18
1232,771.07
1233,772.88
1234,768.79
1235,745.91
1236,741.77
1237,738.42
1238,739.77
1239,742.74
1240,738.63
1241,741.19
1242,736.96
1243,733.78
1244,719.85
1245,720.95
1246,716.98
1247,720.64
1248,715.09
1249,705.63
1250,695.36
1251,697.77
1252,694.49
1253,699.21
1254,692.1
1255,684.11
1256,680.04
1257,668.26
1258,675.22
1259,701.87
1260,697.46
1261,695.94
1262,693.71
1263,691.72
1264,710.36
1265,718.92
1266,718.27
1267,718.36
1268,719.41
1269,728.58
1270,728.28
1271,716.65
1272,716.55
1273,722.34
1274,730.4
1275,734.15
1276,735.72
1277,732.66
1278,724.12
1279,725.27
1280,720.09
1281,704.24
1282,709.74
1283,700.32
1284,706.63
1285,706.23
1286,716.49
1287,710.83
1288,713.31
1289,715.29
1290,723.18
1291,712.9
1292,711.12
1293,701.43
1294,695.7
1295,692.36
1296,698.21
1297,693.01
1298,691.02
1299,705.84
1300,708.14
1301,723.15
1302,718.77
1303,759.14
1304,752.67
1305,753.93
1306,766.61
1307,759.0
1308,753.2
1309,751.72
1310,743.09
1311,736.1
1312,739.15
1313,740.28
1314,745.69
1315,737.8
1316,745.29
1317,749.91
1318,744.95
1319,750.53
1320,744.77
1321,733.53
1322,735.3
1323,738.06
1324,740.75
1325,742.09
1326,737.6
1327,737.78
1328,736.09
1329,728.33
1330,730.49
1331,726.82
1332,712.82
1333,705.24
1334,693.97
1335,695.16
1336,710.89
1337,712.42
1338,718.85
1339,718.81
1340,697.77
1341,705.07
1342,705.75
1343,699.56
1344,695.85
1345,706.46
1346,700.91
1347,697.35
1348,708.4
1349,691.0
1350,682.4
1351,683.11
1352,684.12
1353,678.11
1354,682.74
1355,683.57
1356,708.01
1357,726.95
1358,764.65
1359,752.0
1360,742.95
1361,730.96
1362,699.99
1363,713.04
1364,711.67
1365,725.25
1366,706.59
1367,698.45
1368,701.79
1369,694.45
1370,714.72
1371,700.56
1372,726.07
1373,716.03
1374,714.47
1375,726.39
1376,743.62
1377,742.58
1378,741.84
1379,758.88
1380,771.0
1381,776.6
1382,762.51
1383,748.4
1384,750.31
1385,750.0
1386,747.77
1387,739.31
1388,749.43
1389,758.09
1390,743.4
1391,747.77
1392,738.87
1393,749.46
1394,751.61
1395,762.37
1396,763.25
1397,766.81
1398,752.54
1399,762.38
1400,767.04
1401,742.6
1402,750.26
1403,748.15
1404,748.28
1405,755.98
1406,756.6
1407,738.41
1408,740.0
1409,725.3
1410,728.96
1411,717.0
1412,731.23
1413,735.4
1414,728.32
1415,724.89
1416,733.76
1417,731.25
1418,728.11
1419,722.16
1420,721.11
1421,710.81
1422,716.92
1423,712.95
1424,708.49
1425,712.78
1426,702.0
1427,651.79
1428,642.61
1429,650.28
1430,666.1
1431,662.2
1432,661.74
1433,651.16
1434,652.3
1435,646.67
1436,643.61
1437,639.16
1438,642.36
1439,645.44
1440,641.47
1441,626.91
1442,611.29
1443,608.42
1444,594.97
1445,594.89
1446,611.97
1447,625.8
1448,622.36
1449,622.69
1450,635.44
1451,629.25
1452,642.9
1453,635.98
1454,635.14
1455,623.24
1456,625.77
1457,621.35
1458,612.72
1459,614.66
1460,600.7
1461,606.25
1462,614.34
1463,597.79
1464,618.25
1465,630.38
1466,637.61
1467,628.62
1468,582.06
1469,589.61
1470,612.48
1471,646.83
1472,660.9
1473,656.13
1474,660.87
1475,657.12
1476,656.45
1477,659.56
1478,660.78
1479,633.73
1480,635.3
1481,642.68
1482,643.78
1483,629.25
1484,631.21
1485,625.61
1486,632.59
1487,631.93
1488,628.0
1489,627.26
1490,623.56
1491,644.28
1492,662.1
1493,662.3
1494,663.02
1495,672.93
1496,579.85
1497,560.22
1498,561.1
1499,546.55
1500,530.13
1501,520.68
1502,516.83
1503,525.02
1504,522.86
1505,523.4
1506,521.84
1507,520.51
1508,521.52
1509,531.69
1510,535.23
1511,537.84
1512,540.48
1513,538.19
1514,536.69
1515,536.73
1516,529.26
1517,528.15
1518,527.2
1519,532.33
1520,534.61
1521,536.69
1522,526.69
1523,526.83
1524,533.33
1525,536.7
1526,540.31
1527,539.18
1528,533.99
1529,532.11
1530,539.78
1531,539.79
1532,532.32
1533,540.11
1534,542.51
1535,539.27
1536,537.36
1537,532.3
1538,533.85
1539,538.4
1540,529.62
1541,529.04
1542,535.7
1543,538.22
1544,530.7
1545,524.22
1546,530.8
1547,540.78
1548,537.9
1549,537.34
1550,549.08
1551,553.68
1552,555.37
1553,565.06
1554,547.0
1555,539.365
1556,533.97
1557,535.38
1558,524.05
1559,533.8
1560,532.53
1561,530.39
1562,539.17
1563,540.01
1564,540.78
1565,541.61
1566,537.02
1567,536.765
1568,535.53
1569,542.56
1570,548.0
1571,552.03
1572,548.34
1573,555.17
1574,558.785
1575,570.19
1576,558.81
1577,560.36
1578,557.99
1579,559.5
1580,550.84
1581,554.51
1582,547.32
1583,555.51
1584,551.18
1585,555.01
1586,568.85
1587,567.685
1588,575.33
1589,573.37
1590,573.64
1591,571.34
1592,558.4
1593,555.48
1594,543.87
1595,536.09
1596,531.91
1597,538.95
1598,542.87
1599,539.7
1600,542.84
1601,549.01
1602,542.93
1603,535.97
1604,536.94
1605,527.83
1606,531.0
1607,527.58
1608,522.76
1609,529.24
1610,528.48
1611,534.52
1612,510.66
1613,510.0
1614,518.63
1615,535.21
1616,539.95
1617,534.39
1618,518.04
1619,506.9
1620,508.08
1621,501.79
1622,500.87
1623,496.18
1624,492.55
1625,496.17
1626,502.68
1627,501.1
1628,501.96
1629,513.87
1630,524.81
1631,526.4
1632,530.42
1633,530.33
1634,534.03
1635,528.77
1636,530.59
1637,524.87
1638,516.35
1639,511.1
1640,504.89
1641,495.39
1642,513.8
1643,518.66
1644,528.34
1645,526.06
1646,533.37
1647,526.98
1648,525.26
1649,537.31
1650,531.32
1651,533.75
1652,533.8
1653,541.83
1654,540.37
1655,541.08
1656,539.27
1657,537.5
1658,534.83
1659,536.99
1660,535.03
1661,536.51
1662,544.4
1663,545.38
1664,547.31
1665,550.29
1666,547.49
1667,541.01
1668,542.04
1669,545.92
1670,554.11
1671,555.22
1672,559.08
1673,550.31
1674,549.33
1675,548.9
1676,540.77
1677,539.78
1678,543.98
1679,532.71
1680,526.54
1681,520.84
1682,511.17
1683,524.51
1684,530.03
1685,537.94
1686,533.21
1687,544.49
1688,560.88
1689,572.5
1690,563.74
1691,577.35
1692,575.28
1693,570.08
1694,568.27
1695,577.36
1696,576.36
1697,577.1
1698,575.06
1699,587.99
1700,581.13
1701,587.37
1702,596.08
1703,589.27
1704,584.77
1705,579.95
1706,573.1
1707,575.62
1708,581.35
1709,583.1
1710,581.01
1711,589.72
1712,586.08
1713,581.98
1714,577.94
1715,577.33
1716,571.6
1717,569.2
1718,571.0
1719,577.86
1720,580.2
1721,582.56
1722,583.37
1723,584.49
1724,586.86
1725,582.16
1726,573.48
1727,574.65
1728,574.78
1729,562.73
1730,567.88
1731,568.77
1732,563.36
1733,566.374
1734,565.07
1735,573.15
1736,566.07
1737,571.6
1738,587.42
1739,585.61
1740,590.6
1741,589.02
1742,593.35
1743,595.98
1744,594.74
1745,589.47
1746,595.08
1747,573.7299
1748,582.66
1749,584.78
1750,584.87
1751,579.18
1752,571.1
1753,576.08
1754,571.09
1755,582.25
1756,584.73
1757,582.335
1758,582.67
1759,575.28
1760,577.24
1761,576.0
1762,578.65
1763,564.62
1764,564.95
1765,556.36
1766,554.9
1767,553.37
1768,543.01
1769,544.28
1770,551.76
1771,551.35
1772,558.84
1773,560.55
1774,562.12
1775,556.33
1776,553.9
1777,544.66
1778,544.94
1779,553.93
1780,559.89
1781,560.08
1782,561.68
1783,565.95
1784,552.7
1785,545.06
1786,538.94
1787,529.77
1788,528.86
1789,520.63
1790,519.98
1791,526.65
1792,533.09
1793,529.92
1794,518.73
1795,511.0
1796,509.96
1797,515.14
1798,527.81
1799,527.93
1800,531.35
1801,526.66
1802,527.7
1803,517.15
1804,516.18
1805,525.16
1806,526.94
1807,534.81
1808,528.62
1809,536.1
1810,556.54
1811,536.44
1812,532.52
1813,530.6
1814,540.95
1815,564.14
1816,554.9
1817,538.15
1818,543.14
1819,569.74
1820,567.0
1821,567.16
1822,556.97
1823,559.99
1824,558.46
